alpha,sigma,m_projects,model_order,num_funded,funded_fraction,final_round,consensus_reached,exploitation_detected,baseline_utility,adversary_utility,total_utility,utility_gap,optimal_set_size,provision_rate,optimal_sw,actual_sw,utility_sw,overpayment,utilitarian_efficiency,surplus_ratio,coordination_failure,baseline_model,adversary_model,adversary_elo,adversary_tier,exploitation_baseline,exploitation_adversary,lindahl_distance,free_rider_avg_adversary,pure_free_rider_adversary,free_rider_avg_baseline,pure_free_rider_baseline
0.0,0.2,5,strong_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,1,0.0,8.202448311749055,0.0,0.0,0.0,0.0,0.0,1.0,claude-haiku-4-5,gpt-5-nano,1338.0,Weak,,,,,,,
0.0,0.6,5,strong_first,1,0.2,10,True,True,34.41024824770477,1.0933945593109793e-19,34.41024824770477,-34.41024824770477,3,0.3333333333333333,87.11023979739139,34.41024824770477,34.41024824770477,0.0,0.3950195559986878,0.3950195559986878,0.75,claude-haiku-4-5,gpt-5-nano,1338.0,Weak,0.0,0.0,23.46546398433238,1.0,False,1.0,False
0.0,1.0,5,strong_first,3,0.6,10,True,True,-34.88564393880578,-30.737518046462156,-65.62316198526793,4.1481258923436215,2,0.0,98.32316198526794,-65.62316198526793,-65.62316198526793,0.0,0.0,-0.6674232262292423,1.0,claude-haiku-4-5,gpt-5-nano,1338.0,Weak,1.884487287595715e-09,-2.138804853644786e-09,9.29725971980807e-08,0.9999999994533836,False,4.0,True
0.5,0.2,5,strong_first,0,0.0,10,False,True,0.0,0.0,0.0,0.0,1,0.0,53.83371568807741,0.0,0.0,0.0,0.0,0.0,1.0,claude-haiku-4-5,gpt-5-nano,1338.0,Weak,,,,,,,
0.5,0.6,5,strong_first,2,0.4,10,True,True,21.60800816945516,1.4449260487483997,23.05293421820356,-20.16308212070676,3,0.3333333333333333,60.73416893189882,30.932934218203556,23.05293421820356,7.8799999999999955,0.5093168271206383,0.5093168271206383,0.5,claude-haiku-4-5,gpt-5-nano,1338.0,Weak,0.16609150402337755,-0.8834985937532107,29.9971846964029,5.220960730918917,True,1.3673054760238061,False
0.5,1.0,5,strong_first,3,0.6,10,True,True,22.39907118587893,-9.855090787832243,12.543980398046688,-32.25416197371118,4,0.5,102.78787699843204,40.153980398046684,12.543980398046688,27.609999999999996,0.3906489906261923,0.3906489906261923,0.5,claude-haiku-4-5,gpt-5-nano,1338.0,Weak,-0.13888043189749094,-1.696846570923025,33.04314577367689,0.7268168360386481,False,7.0,True
1.0,0.2,5,strong_first,1,0.2,10,True,True,-2.7449525444119356,8.855047455588064,6.1100949111761285,11.6,1,0.0,51.72012621500062,6.1100949111761285,6.1100949111761285,0.0,0.11813766435480953,0.11813766435480953,0.75,claude-haiku-4-5,gpt-5-nano,1338.0,Weak,-1.8984975141355247,1.8984975141355247,15.718142383882391,10.0,True,0.5,False
1.0,0.6,5,strong_first,2,0.4,10,True,True,28.914873488841657,-5.205126511158346,23.70974697768331,-34.120000000000005,3,0.6666666666666666,56.67698458001608,23.70974697768331,23.70974697768331,0.0,0.4183311295294846,0.4183311295294846,0.5,claude-haiku-4-5,gpt-5-nano,1338.0,Weak,1.4390706080547928,-1.4390706080547928,42.111378509851704,0.5,False,10.0,True
1.0,1.0,5,strong_first,3,0.6,10,True,True,-10.37686297264904,-13.436862972649042,-23.81372594529808,-3.0600000000000023,2,0.5,52.14522408290536,13.28627405470192,-23.81372594529808,37.1,0.2547936898991585,0.2547936898991585,0.5,claude-haiku-4-5,gpt-5-nano,1338.0,Weak,-2.562042590710635,-3.0226683443871654,51.00866789085949,3.8333333333333335,True,3.8333333333333335,True
0.0,0.2,5,weak_first,1,0.2,10,True,True,83.92998914648192,0.0,83.92998914648192,-83.92998914648192,1,1.0,83.92998914648192,83.92998914648192,83.92998914648192,0.0,1.0,1.0,0.5,gpt-5-nano,claude-haiku-4-5,1403.0,Medium,0.0,0.0,17.88387262312053,1.0,False,1.0,False
